AttributeNum,DiscreteRatio,JointInf,Size,Totcorr,Mean1,Mean2,Mean3,Mean4,Std1,Std2,Std3,Std4,Median1,Median2,Median3,Median4,Min1,Min2,Min3,Min4,Max1,Max2,Max3,Max4,Skew1,Skew2,Skew3,Skew4,Entropy1,Entropy2,Entropy3,Entropy4,PCAJointInf,n_components0,n_components1,n_components2,n_components3,covariance_type
23.0,0.30434782608695654,9.743151394112527,857.0,19.741500332869578,3.371201936579095,2.7963953451660086,2.445435585973596,1.8195881394686104,3.371201936579095,2.7963953451660086,2.445435585973596,1.8195881394686104,-0.35316371225978616,-0.19025885718360772,-0.17403070485725755,0.1081752376733621,-6.185378787718083,-6.864664552565822,-5.826016489473304,-4.756459557508728,8.615809072844412,8.498439486675522,6.272243985099297,5.6981139864938575,0.4001030745416814,0.3356211449236901,0.2071682234894647,-0.1811572991713232,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,0.0,0.0,1.0,0.0,5.0
11.0,0.0,9.134426320220998,562.0,55.17541715712659,672328.1609950028,862.0253559048037,494.3546122189959,475.0751966240354,672328.1609950028,862.0253559048037,494.3546122189959,475.0751966240354,15661.3443882992,-220.48400140914532,24.78373360839168,-24.798847452760672,-1183409.4286619655,-1792.6123142666252,-3652.636760270644,-1905.4205094132353,1185198.0761628181,3086.5959858052374,3678.2331162100018,3740.510320261971,-0.01089682486079083,1.044823090039395,-1.7734339065732199,1.0486745192802094,9.134426320220998,9.134426320220998,9.134426320220998,9.134426320220998,9.134426320220998,0.0,0.0,1.0,0.0,6.0
11.0,0.0,9.722807531169707,845.0,49.02007040896267,172746.49745853426,811.2436165360907,502.25163008332464,407.16077528058037,172746.49745853426,811.2436165360907,502.25163008332464,407.16077528058037,-372.8410717970146,-383.01985663921175,-271.34762078851526,62.995871081364186,-291934.9679804258,-1616.908561346397,-1845.9402425678659,-2078.08963905296,312596.2666855496,2194.8380527895392,2898.5490782436536,3693.162687856664,0.0436634279717305,1.6924657064897117,1.6364709689167296,1.7609764041006044,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,0.0,0.0,1.0,0.0,6.0
41.0,0.024390243902439025,9.38370429247408,668.0,321.4450802778878,4.585622412122463,2.7597577008827137,1.222359886456991,1.2010629953079124,4.585622412122463,2.7597577008827137,1.222359886456991,1.2010629953079124,-1.0231498782479966,-0.7070674280028361,0.03403437056139367,-0.03319497698913272,-8.217534328798857,-5.153420604007752,-3.787197933672197,-3.1620939033247475,12.342397671786705,7.804778983720687,3.899229132873887,3.405993233119551,0.6546230188178164,0.8050217717398526,-0.11481093968355023,0.10066496840714671,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,0.0,0.0,0.0,1.0,6.0
41.0,0.024390243902439025,9.413627929024134,682.0,321.77697255359453,4.938444453306793,2.5101466748978196,1.2264941858009673,1.1887744498050126,4.938444453306793,2.5101466748978196,1.2264941858009673,1.1887744498050126,-0.13425557926582407,-0.002351992387684035,0.018127398100766134,-0.06077379327397812,-10.244615984322644,-5.338245991161614,-3.9716226496613345,-3.6068417499693375,10.505381645804995,5.562134691335592,3.991488228043038,3.9349118456901624,0.0029309671319059654,0.026179488656559134,-0.025506435474212684,0.07011724555820995,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,0.0,0.0,0.0,1.0,6.0
23.0,0.30434782608695654,9.743151394112527,857.0,19.870000397247903,3.402794304699392,2.8691504524651683,2.401944471960077,1.8530268357852462,3.402794304699392,2.8691504524651683,2.401944471960077,1.8530268357852462,-0.15997876919747886,-0.32997966226312814,-0.2730634513955868,0.03824390508664031,-6.816069544332031,-6.9527644462415745,-5.939402573472968,-5.272739241678943,7.208134047180536,9.103171579702733,6.347151769987761,6.0494757859437,0.1212447816496927,0.6680359040416395,0.24958064257898316,-0.06756665237167257,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,9.743151394112527,0.0,0.0,0.0,1.0,6.0
11.0,0.0,9.722807531169707,845.0,49.15724491603429,174100.19434247332,889.3542015477815,579.0821567531756,403.1699408171087,174100.19434247332,889.3542015477815,579.0821567531756,403.1699408171087,1173.9059140908626,-405.6073203487938,-266.51222402246594,-28.773637593543963,-299436.490104663,-1902.8911526220681,-1046.0517719265033,-4186.333014690669,305439.1122564445,3275.9615233688346,6238.193385007046,4243.333723914441,4.6342927544881096e-05,1.4527018869000317,3.4046115941502078,-0.10259174069585311,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,9.722807531169707,0.0,0.0,1.0,0.0,6.0
11.0,0.09090909090909091,9.359749560322461,657.0,55.82431675861849,200151.21280461803,943.7724008079724,592.9162015368419,411.01210146133616,200151.21280461803,943.7724008079724,592.9162015368419,411.01210146133616,-3148.9900474629935,-414.6316333903126,66.57533931095237,-86.20103989168013,-341477.3872612643,-1782.5675556636725,-3577.420603797524,-1800.447133841848,346350.4364725607,2163.370296762964,4881.193560033267,1885.8869987651458,0.029761953987431058,1.1061642865842378,-0.24784041452301622,0.9854364878869012,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461,9.359749560322461,1.0,0.0,0.0,0.0,6.0
41.0,0.024390243902439025,9.38370429247408,668.0,321.23103283217347,4.463740493992565,2.808762217190735,1.2134685385822253,1.1867670130449282,4.463740493992565,2.808762217190735,1.2134685385822253,1.1867670130449282,-0.9770628139152552,-0.7547625414470027,-0.011344183764362829,0.011955287204725544,-8.112930798381369,-5.08276222160656,-3.500797717734962,-4.007406724318119,12.176414033093403,8.041974963971494,4.036746849726498,4.491486676608782,0.6702826478090671,0.7619738469597315,0.20291474819332087,-0.027742083125048854,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,9.38370429247408,0.0,0.0,0.0,1.0,6.0
41.0,0.024390243902439025,9.413627929024134,682.0,321.38356847300975,4.933121733626459,2.544100299924458,1.2223323894343288,1.2095423240547911,4.933121733626459,2.544100299924458,1.2223323894343288,1.2095423240547911,0.2120444030108617,-0.051923917522452914,0.03515801577376246,-0.01182298065135865,-9.727236890223121,-5.69209681545531,-3.352473678620934,-3.701727697363971,10.400794512319719,6.035758685821922,3.749606792658622,4.152879267271674,0.01662179626766212,0.03408856371206649,0.04499685256211162,0.012756831133252192,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,9.413627929024134,0.0,0.0,0.0,1.0,6.0
