AttributeNum,DiscreteRatio,JointInf,Size,Totcorr,Mean1,Mean2,Mean3,Mean4,Std1,Std2,Std3,Std4,Median1,Median2,Median3,Median4,Min1,Min2,Min3,Min4,Max1,Max2,Max3,Max4,Skew1,Skew2,Skew3,Skew4,Entropy1,Entropy2,Entropy3,Entropy4,PCAJointInf,n_components,covariance_type0,covariance_type1,covariance_type2,covariance_type3
15.0,0.06666666666666667,9.629356620079498,792.0,26.97385852352478,102259.71712144055,6558.794585245265,388.38477641469,13.634471171947654,102259.71712144055,6558.794585245265,388.38477641469,13.634471171947654,-10430.909670023484,-957.8043531335111,-80.42085148960908,-0.21246342599422602,-163739.28735958933,-1010.8479171096798,-98.24792841026552,-32.866063403014095,479082.0207437866,99043.87991643077,3080.089259880829,37.17606741648523,0.986945988366964,13.295869079576915,4.918360804283362,0.09861437639986113,9.629356620079498,9.629356620079498,9.629356620079498,9.629356620079498,9.629356620079498,1.0,1.0,0.0,0.0,0.0
11.0,0.0,9.64925617751736,803.0,63.36309978583366,2.172872226912164,1.5231892887407117,1.3367351021740508,1.303813967211858,2.172872226912164,1.5231892887407117,1.3367351021740508,1.303813967211858,-0.16297284572936988,-0.03611532867632043,-0.1804587371948487,0.15786716660407826,-4.301130930827894,-5.071661730534807,-8.749872399739544,-4.611224259081858,5.816188055457467,12.458482377401799,9.350565419881722,5.97300620074584,0.7770443440874936,1.3369543685223892,1.597412822998116,-0.27546296910520757,9.64925617751736,9.64925617751736,9.64925617751736,9.64925617751736,9.64925617751736,5.0,1.0,0.0,0.0,0.0
55.0,0.6727272727272727,9.836050355058168,914.0,74.17438667888992,1644.3357489353818,1155.2166409562235,279.4135968847288,186.59599591992912,1644.3357489353818,1155.2166409562235,279.4135968847288,186.59599591992912,-262.36866941804374,43.57396399104085,-10.118111943822509,-21.14023178187641,-2883.87999844917,-3810.456060918981,-808.6829987830463,-401.5146739547833,5157.932120967639,4302.9670988708685,844.4822914287574,698.6662439844906,0.7476206586215172,0.17132709246516165,0.009654769744694156,0.57273941835687,9.836050355058168,9.836050355058168,9.836050355058168,9.836050355058168,9.836050355058168,2.0,0.0,0.0,1.0,0.0
26.0,0.0,9.932214751968523,977.0,209.31977906273306,12.212813491415996,2.495752966694838,1.1146272277647675,0.576444552537597,12.212813491415996,2.495752966694838,1.1146272277647675,0.576444552537597,-1.907360028518226,-0.6615270140678534,-0.2601457180520815,0.20061131939738733,-13.871526188418372,-5.526583320966079,-2.198966459292085,-1.1489984656464283,42.242006890217965,7.131941943308828,4.9003253564300895,1.4881802468548861,1.184427833677097,0.5165949548690375,2.001164590883766,0.20448487581208918,9.932214751968523,9.932214751968523,9.932214751968523,9.932214751968523,9.932214751968523,6.0,0.0,0.0,1.0,0.0
11.0,0.0,9.665335917185162,812.0,56.21361335568289,704544.6817245262,898.2838268813148,490.70891542762104,459.6313716759871,704544.6817245262,898.2838268813148,490.70891542762104,459.6313716759871,-55989.39376106471,-164.43328897445645,-59.38284545029853,33.58645230970764,-1150127.6648276185,-1992.6014336873502,-3299.3831270215883,-1387.0536796728156,1219887.102561956,3012.2572314065533,4462.021665957893,1672.535517295308,0.09998476297070255,0.9655368954356028,2.6335912927481653,-0.06276738197908382,9.665335917185162,9.665335917185162,9.665335917185162,9.665335917185162,9.665335917185162,2.0,1.0,0.0,0.0,0.0
11.0,0.0,9.63117705570403,793.0,57.416208816681895,235809.92132975953,949.8033126746262,457.81176739509044,434.0183811750419,235809.92132975953,949.8033126746262,457.81176739509044,434.0183811750419,-11629.524060955355,-423.0299014655027,89.72903693698608,-48.83790750042506,-398035.2474336371,-1918.61778275495,-1587.8108262610808,-2349.0356172776883,414590.15558389144,2294.724877507949,2487.710665624197,4715.6923058954835,0.08730671887165495,1.2615415098443163,0.053728512329382146,2.532123650737981,9.63117705570403,9.63117705570403,9.63117705570403,9.63117705570403,9.63117705570403,3.0,0.0,0.0,0.0,1.0
11.0,0.0,9.044394119358358,528.0,51.08701553593282,318017.42348263017,862.6922614099474,570.3020485332553,474.382310171565,318017.42348263017,862.6922614099474,570.3020485332553,474.382310171565,-4903.602061870247,0.9685267132505444,-20.895427838169027,4.014767123311088,-550459.5743930415,-2418.597478256897,-3427.7221645681575,-2494.5914460025533,577129.6346367736,2625.5242527299397,5391.562005061205,3484.821889755958,0.08555909527257381,0.6089505126958444,2.3781449322158794,-0.012353173183436176,9.044394119358358,9.044394119358358,9.044394119358358,9.044394119358358,9.044394119358358,2.0,0.0,0.0,0.0,1.0
11.0,0.0,9.736401931318353,853.0,52.40485144219024,660670.9478405031,848.9907053917975,548.9210609836739,388.70500946770676,660670.9478405031,848.9907053917975,548.9210609836739,388.70500946770676,-11887.424992743543,-168.41836452177316,-132.34678857677372,-36.28513201097404,-1090513.6547861153,-1585.9486884770365,-1441.0246780322075,-2557.01168402645,1160625.5884761096,3050.881167419767,2666.4624047071684,3572.2575862190915,0.07915682251926588,0.7402475156170994,0.6575854888976314,0.7686414023634043,9.736401931318353,9.736401931318353,9.736401931318353,9.736401931318353,9.736401931318353,3.0,0.0,0.0,0.0,1.0
11.0,0.0,9.10066233900525,549.0,48.02682852459893,176866.96754726509,896.5477467811123,576.314777737978,450.8727436234512,176866.96754726509,896.5477467811123,576.314777737978,450.8727436234512,-14119.287016450668,402.6670084956037,-293.1388422775824,14.64751406551349,-296636.18538912537,-2413.16282759863,-661.6151885395491,-2179.752248018498,308442.4048662249,2446.1118090568502,6036.356300154124,4370.267306148648,0.07190248002636732,-1.4081717896857608,4.126781285001319,2.756872757732934,9.10066233900525,9.10066233900525,9.10066233900525,9.10066233900525,9.10066233900525,3.0,0.0,1.0,0.0,0.0
11.0,0.09090909090909091,9.674192268145559,817.0,43.567280145923185,316628.0447445198,864.8012478281182,317.3541581027787,289.2996461444725,316628.0447445198,864.8012478281182,317.3541581027787,289.2996461444725,-10372.735941081593,-56.78629317853868,45.692735234526246,-16.904717177076908,-539047.7179930458,-1678.5201200252006,-871.8408114001184,-1444.8058634522,556950.4222841947,1990.0854033956286,1012.2697866092723,1899.6428987859947,0.06564348590980408,0.23957579480646576,-0.5283424200857584,2.1192746805558262,9.674192268145559,9.674192268145559,9.674192268145559,9.674192268145559,9.674192268145559,2.0,0.0,1.0,0.0,0.0
11.0,0.09090909090909091,9.94690627445642,987.0,52.517313217859694,895452.5634450665,813.0429174427059,503.2692711378946,292.45847378980756,895452.5634450665,813.0429174427059,503.2692711378946,292.45847378980756,2770.9948844228666,-247.1305953113414,160.87525350785165,2.760187914448147,-1502055.2529504905,-1607.9187507917297,-918.3075279396171,-1442.8086418761227,1552958.696130836,2887.6149436430424,1721.0974133617674,2752.3158361478154,0.06935775685284241,1.0406099277477607,-0.5635362166576137,1.9072769258403393,9.94690627445642,9.94690627445642,9.94690627445642,9.94690627445642,9.94690627445642,2.0,0.0,0.0,1.0,0.0
11.0,0.0,9.465566404809234,707.0,54.839263462438325,494716.7011337476,1750.2494332798344,1280.1044840536467,647.1627633869033,494716.7011337476,1750.2494332798344,1280.1044840536467,647.1627633869033,17255.37085854158,-50.48970378177877,29.616217624814446,-80.41655922688408,-851682.5086543446,-4065.606493694265,-12799.225317668042,-1817.8740431048845,864333.0233070898,42116.070526730626,30212.773211013653,2701.031078093085,-0.034747463427696614,21.0137035198795,17.235044027940283,1.1793967413192923,9.465566404809234,9.465566404809234,9.465566404809234,9.465566404809234,9.465566404809234,3.0,0.0,0.0,0.0,1.0
