,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Label
30719,480000,-383,911,386,-945,148,111,601,819,38,1
5058,79046,-424,872,306,-963,111,161,165,1000,58,0
21383,334125,-121,980,396,-372,935,212,233,1200,-38,1
29132,455203,-343,921,386,-945,166,101,572,800,48,1
38626,603546,40,49,-970,-9,18,-989,-48,-19,1019,0
20034,313046,-30,990,485,-263,1000,363,87,1295,-184,1
29003,453187,-353,892,376,-954,166,101,601,809,58,1
22394,349921,-555,2382,39,-1663,1509,-434,699,1066,-300,2
21678,338734,-60,1019,445,-200,981,343,145,1247,-48,1
6795,106187,-414,892,267,-954,120,151,194,990,87,0
18982,296609,-121,970,346,-463,953,90,-145,1076,-135,1
30761,480656,-343,901,396,-954,166,101,592,809,58,1
26387,412312,-333,901,425,-936,185,121,592,809,106,1
28403,443812,-353,892,386,-945,148,121,572,819,29,1
29249,457031,-353,911,386,-954,138,111,582,809,48,1
3723,58187,666,901,217,-954,55,242,262,590,-407,0
23160,361890,464,-1137,1910,1545,370,282,-97,1142,106,2
6222,97234,-434,882,316,-945,101,161,174,1000,77,0
34540,539703,40,49,-980,-9,-46,1020,582,752,242,0
33776,527765,-353,911,396,-945,175,101,601,800,19,0
15827,247312,-404,931,267,-954,129,101,165,1000,97,0
327,5125,50,39,-950,-36,27,-989,436,38,-893,0
32994,515546,-353,901,405,-954,166,121,601,800,48,1
24616,384640,-20,980,445,-81,953,232,-9,1019,-97,1
22732,355203,-111,941,346,-363,888,121,155,866,-87,1
22566,352609,303,529,544,-563,805,252,135,571,-38,2
8000,125015,-424,921,297,-954,92,181,174,1000,87,0
15469,241718,-414,931,257,-954,138,80,165,1000,87,0
19866,310421,-1282,-372,227,1727,1129,282,-359,1066,-203,1
25367,396375,-222,921,475,-945,250,111,485,857,58,1
28195,440562,-353,901,405,-963,157,121,592,819,48,1
24974,390234,121,911,485,-227,944,111,0,971,-174,1
30392,474890,-353,921,376,-954,157,101,601,800,67,1
11530,180171,-404,892,297,-954,111,151,203,990,97,0
6026,94171,-434,911,316,-945,92,191,174,1000,77,0
32629,509843,-353,901,415,-954,166,121,601,809,67,1
10232,159890,-434,911,297,-963,101,171,203,961,77,0
2308,36078,30,49,-960,-27,18,-949,407,19,-873,0
10433,163031,-424,911,297,-954,92,161,184,1000,87,0
10814,168984,-424,892,297,-963,101,171,184,1000,67,0
10546,164796,-434,911,287,-954,101,141,194,980,67,0
10441,163156,-434,911,306,-963,101,171,194,1000,106,0
19779,309062,-10,1049,425,-409,935,121,213,895,-116,1
27555,430562,-353,911,396,-954,148,131,582,809,38,1
29568,462015,-343,892,405,-954,157,131,592,819,29,1
34746,542921,50,29,-960,0,-46,1000,533,828,-19,0
29101,454718,-353,892,386,-954,148,121,582,809,29,1
32559,508750,-363,901,405,-954,148,131,601,800,38,1
20389,318593,191,980,425,72,1101,-70,252,1047,-174,1
27403,428187,-353,901,376,-954,157,131,592,809,19,1
38044,594453,-40,-117,-950,-18,18,-979,-58,-19,1000,0
4386,68546,-414,901,316,-963,111,151,155,990,145,0
5963,93187,-444,921,316,-954,111,171,184,1009,87,0
22739,355312,-80,1058,336,-400,981,-50,87,1019,-116,1
38731,605187,40,39,-960,-36,27,-969,-58,-28,1019,0
13954,218046,-383,921,297,-963,101,141,174,1000,77,0
8444,131953,-414,921,287,-963,92,161,194,1000,87,0
7008,109515,-404,892,297,-963,101,141,194,971,87,0
16872,263640,-434,921,267,-954,138,80,67,1028,-38,1
36877,576218,70,39,-970,-36,18,-959,-29,-9,1019,0
18679,291875,-80,1000,425,-290,990,272,29,1085,-87,1
24229,378593,191,-1382,39,1900,564,1393,-757,1057,126,2
33519,523750,-363,911,405,-945,157,131,592,809,29,0
10281,160656,-424,911,316,-936,92,171,184,1009,77,0
25602,400046,-313,882,356,-963,175,141,514,847,58,1
20869,326093,-333,1000,574,-1118,666,-373,106,714,-203,2
9190,143609,-414,892,287,-972,111,171,194,1009,106,0
18421,287843,-90,1029,356,-463,907,40,87,1028,-58,1
22661,354093,-121,1019,297,-418,925,50,398,1047,-38,1
30164,471328,-353,911,405,-954,157,90,592,800,77,1
17074,266796,-252,960,326,-718,620,0,-155,914,-174,1
16081,251281,-434,911,277,-963,129,101,184,980,87,0
17209,268906,-151,990,267,-463,879,80,67,961,-106,1
38418,600296,50,39,-950,-18,18,-979,-58,-38,1019,0
29789,465468,-383,941,356,-954,166,171,553,847,-106,1
35066,547921,818,-392,1198,390,-388,1151,-1038,9,-116,0
21360,333765,-50,960,396,-136,1000,111,-126,780,48,1
32527,508250,-353,892,396,-954,157,121,592,809,19,1
13648,213265,-393,931,277,-963,101,141,184,1009,38,0
37096,579640,50,58,-960,-36,37,-1000,-67,-47,1019,0
29543,461625,-353,901,396,-954,148,121,572,828,9,1
2661,41593,40,39,-960,-18,37,-1010,427,9,-873,0
2704,42265,60,49,-960,-27,27,-959,436,-9,-844,0
2924,45703,-121,78,-910,-172,18,-818,-844,142,310,0
10467,163562,-424,911,306,-972,92,161,203,980,77,0
8314,129921,-424,911,306,-954,101,151,174,1000,77,0
4804,75078,-424,892,306,-954,111,141,165,1009,48,0
3314,51796,606,705,-792,-327,-64,-1161,-1242,-314,-378,0
8758,136859,-414,911,267,-954,92,161,194,990,87,0
1255,19625,131,-49,1039,-36,18,-969,436,19,-864,0
31379,490312,-353,892,405,-954,148,141,592,819,48,1
31260,488453,-373,882,405,-927,120,151,572,819,29,1
17126,267609,-212,970,267,-581,805,30,87,904,-29,1
19412,303328,-323,1500,306,-890,1120,-292,-87,1228,-203,1
16060,250953,-434,911,247,-954,129,80,165,1000,77,0
7456,116515,-424,921,297,-954,101,161,184,1000,67,0
18745,292906,-161,960,306,-500,842,70,126,857,-135,1
6240,97515,-444,901,326,-945,111,191,184,990,106,0
26210,409546,-333,921,415,-945,175,90,572,819,87,1
14750,230484,-404,911,267,-963,120,80,194,1009,38,0
11689,182656,-424,901,306,-954,92,151,203,990,67,0
15529,242656,-404,931,257,-963,138,70,174,990,77,0
8453,132093,-424,911,277,-963,101,161,194,1000,87,0
17722,276921,-151,960,326,-436,898,131,0,1028,-38,1
22717,354968,-60,1049,237,-272,925,80,-29,876,-58,1
7766,121359,-404,911,287,-963,101,151,165,1009,87,0
851,13312,60,39,-970,-27,18,-959,446,9,-864,0
9269,144843,-404,911,306,-954,111,161,184,1000,77,0
35347,552312,-626,490,-49,-463,-74,-636,-883,361,135,0
5956,93078,-444,892,297,-963,111,171,155,990,106,0
36498,570296,70,49,-950,-18,18,-979,-29,-9,1009,0
185,2906,50,49,-970,-45,37,-989,407,28,-873,0
16727,261375,-434,901,267,-963,129,121,58,1000,-48,1
11558,180609,-424,911,287,-963,101,151,203,980,77,0
10017,156531,-414,911,316,-954,101,161,194,990,77,0
24165,377593,181,1029,415,-536,953,-111,-38,866,-223,2
2673,41781,40,29,-960,-36,9,-1000,456,19,-854,0
17053,266468,-303,941,376,-872,425,0,-203,1009,-165,1
12514,195546,-414,901,297,-954,101,131,145,1019,29,0
4300,67203,-414,911,306,-945,101,161,135,990,174,0
27606,431359,-343,892,386,-945,166,121,572,819,19,1
4555,71187,-424,921,287,-954,111,141,106,1019,67,0
6021,94093,-434,901,306,-954,111,181,174,990,87,0
35309,551718,-1090,705,366,-272,37,-1272,-980,142,-135,0
36317,567468,60,49,-950,-27,18,-989,-9,-19,1029,0
5740,89703,-424,882,316,-945,120,141,29,1019,29,0
38714,604921,20,39,-930,-18,18,-989,-38,-38,1029,0
25104,392265,-70,1078,405,-518,935,30,-116,914,-368,1
33754,527421,-343,911,405,-954,157,121,582,809,48,0
18991,296750,-90,1009,346,-381,944,161,126,1190,-233,1
7568,118265,-424,911,297,-945,101,161,184,990,87,0
25143,392875,-50,892,504,-609,712,40,-165,866,-407,1
23402,365671,-393,1950,603,-627,898,626,-29,114,19,2
22662,354109,-111,1009,336,-436,916,90,359,1171,-194,1
7108,111078,-414,911,277,-954,92,161,184,990,87,0
4637,72468,-424,911,287,-954,111,141,184,942,67,0
5760,90015,-414,892,306,-963,138,161,58,1057,19,0
10959,171250,-404,901,306,-963,92,151,203,1000,87,0
5662,88484,-414,892,287,-963,120,131,58,1019,9,0
7483,116937,-414,911,297,-954,101,151,184,990,106,0
10418,162796,-414,911,297,-972,101,141,194,1000,87,0
4339,67812,-414,911,306,-954,111,151,155,1019,87,0
