Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Label
509671,-1767,1009,-59,-327,1462,-30,446,1238,-9,0
83031,-101,1019,138,-190,944,60,-417,-247,-873,1
211531,101,1019,158,-172,953,161,223,961,-233,1
474125,111,1009,198,54,972,151,310,923,-300,0
10796,141,98,-950,0,27,-989,-67,114,-970,1
61078,444,-147,-891,363,194,-646,-427,-228,-873,1
243562,50,1019,217,0,972,151,213,961,-252,1
644343,90,29,-960,81,64,-979,310,228,-902,1
439531,30,1019,227,-327,851,151,145,695,-19,0
176140,101,1039,198,45,972,232,203,1009,-165,1
181625,70,1019,257,-109,953,212,213,961,-184,1
523703,-50,1019,386,-418,814,555,368,800,-194,0
323406,202,2029,584,-863,1166,202,184,857,-213,0
689000,60,49,-970,118,55,-979,135,514,-864,1
326218,151,970,277,-54,888,222,48,914,-87,0
295000,131,980,346,-72,944,313,145,942,-262,0
103375,10,1009,257,-18,953,252,281,971,-135,1
627203,212,68,-841,163,64,-949,300,304,-873,1
626750,303,147,-821,700,37,-252,242,438,-893,1
681593,10,0,-960,118,55,-959,126,514,-834,1
359156,-868,2127,643,254,1870,494,398,1400,-320,0
44062,101,49,-970,-18,37,-979,-67,123,-970,1
406578,70,990,316,-118,953,242,174,961,-242,0
504500,-222,774,237,490,620,404,-29,857,-174,0
521812,212,1068,356,-36,1018,333,252,1038,-29,0
295484,131,960,366,-63,935,323,135,971,-281,0
454859,141,980,237,-63,944,222,262,914,-252,0
121453,70,1000,297,-90,953,303,291,971,-97,1
408859,-202,1686,336,-436,1120,0,48,1085,-77,0
231046,70,1029,188,-90,953,181,233,933,-291,1
476078,393,1049,118,300,787,252,77,1019,-213,0
517875,-20,950,297,-9,861,282,359,942,67,0
236375,141,1019,237,-81,962,222,262,923,-271,1
350750,-383,2313,455,-1090,1620,-535,368,1104,-233,0
513531,-141,686,504,609,555,383,-427,752,-38,0
353953,-303,1833,663,-790,1157,202,106,1000,-184,0
486609,40,1039,188,-81,1018,191,223,980,-262,0
46015,111,39,-950,381,64,-525,-48,133,-980,1
272593,131,990,257,-18,972,272,291,980,-87,1
543656,-1888,2274,425,-172,1694,-40,728,1371,-339,0
648156,90,29,-960,90,37,-979,310,238,-893,1
399015,-50,950,366,-109,944,323,165,923,-155,1
349296,414,1117,762,-127,759,575,271,809,-155,0
22718,272,127,980,-9,46,-989,-67,123,-990,1
452250,20,1029,178,-72,1000,171,378,876,19,0
212203,101,1019,198,-172,972,151,252,933,-242,1
101562,0,1019,257,-81,990,222,572,847,-2524,1
546125,131,1029,306,0,925,272,339,885,-135,0
340359,2494,1696,821,-709,1120,-101,-77,923,-106,0
50625,828,-107,306,-827,-138,-383,-116,600,-737,1
637109,101,29,-950,90,46,-969,310,238,-902,1
406593,60,980,326,-127,981,212,184,952,-262,0
687359,80,29,-960,100,74,-979,135,514,-834,1
525031,90,1264,188,-345,1111,111,-67,914,-145,0
68828,30,1000,257,136,-27,-949,-436,-257,-844,1
120546,30,1019,237,-90,953,323,368,857,-271,1
444281,303,803,801,136,1083,70,-77,1057,-135,0
414078,-151,1303,405,-581,1018,30,242,990,116,0
67062,-454,931,89,136,-18,-969,-427,-257,-844,1
261156,131,1009,178,-63,972,181,252,971,-223,1
455843,363,843,653,18,898,212,252,838,-417,0
72562,151,1029,89,127,-27,-959,-436,-247,-844,1
560187,181,990,405,63,944,434,407,866,-320,0
321390,-787,2539,613,-1300,1537,-333,320,1295,-252,0
124296,70,980,306,-100,944,303,291,971,-106,1
13406,111,166,-1128,0,37,-969,-38,95,-980,1
250312,121,1019,198,-54,990,141,262,942,-223,1
354687,80,970,396,-172,879,333,-87,904,-203,0
244375,101,1019,198,-118,916,80,174,952,-233,1
495281,161,1215,217,-254,1101,111,-48,1000,-58,0
668203,222,98,-920,118,46,-979,145,514,-834,1
528609,2131,1382,-584,509,611,111,106,1352,77,0
225390,131,1000,257,-118,944,242,271,933,-233,1
352875,-30,1598,198,-690,1101,-50,436,904,-145,0
181796,40,990,277,-45,972,181,262,952,-203,1
422296,-60,1137,217,-845,1009,101,533,838,19,0
515484,-181,627,386,600,768,444,0,923,-213,0
222406,90,1000,247,-163,953,232,213,971,-194,1
436468,1090,1294,237,427,453,121,126,885,-456,0
72390,121,1029,108,127,-18,-979,-446,-247,-844,1
476546,121,1000,277,-109,972,222,135,990,-213,0
435937,111,1009,306,-63,962,343,67,1152,-58,0
551109,151,970,366,-145,1009,353,417,809,-135,0
207671,101,343,-128,-45,750,40,203,923,-262,1
611812,-525,901,-158,9,55,-969,368,161,-893,1
678156,-141,127,1059,109,64,-949,126,523,-834,1
276359,101,990,277,-36,962,272,262,961,-135,1
84421,-70,1029,138,-227,1000,121,-446,-247,-834,1
550109,70,980,465,-172,916,414,349,819,-97,0
42859,90,39,-950,0,27,-969,-67,123,-970,1
276828,121,1019,237,-36,962,272,320,942,-126,1
107593,111,1000,237,-200,944,141,116,866,-310,1
635140,70,19,-960,100,46,-979,300,238,-902,1
423953,-282,1588,148,-763,1379,969,145,1152,-48,0
462906,121,1049,198,245,1009,171,126,1047,-281,0
618765,636,470,-683,909,37,-141,1029,190,485,1
544984,181,1098,148,109,1018,353,388,1000,106,0
606015,-10,1009,217,-336,638,-252,1019,-200,-77,1
531953,131,1019,326,-54,953,262,-58,990,-116,0
587812,70,1009,198,18,962,232,310,933,1038,0
657515,80,39,-960,81,46,-979,135,533,-844,1
194375,30,1039,19,9,981,20,252,952,-165,1
672625,-80,68,1059,109,55,-989,135,533,-844,1
397078,343,1098,-19,-136,888,121,-97,923,-417,1
40171,101,29,-980,0,27,-969,-67,114,-961,1
314812,101,950,396,-90,888,252,660,704,0,0
375781,50,627,712,-81,1398,484,262,1095,-155,0
109562,90,1009,306,-81,972,292,233,971,-165,1
542859,212,1000,346,-145,916,454,485,828,-58,0
63453,-80,1049,-49,127,-27,-959,-417,-238,-873,1
547406,-858,2235,643,-1018,1351,-90,184,904,-116,0
446453,313,823,247,127,851,222,106,904,-271,0
310421,2323,1343,-297,1136,342,-666,475,1980,-504,0
415718,979,1352,277,-145,1416,282,475,971,-281,0
262109,-70,1196,217,-281,842,-90,97,990,-223,1
480453,111,990,376,-327,935,303,213,933,-262,0
373031,3525,1392,1435,-254,1879,949,582,1438,-135,0
570515,-202,1049,267,-336,962,-40,223,1000,-165,0
275109,101,1009,247,-18,953,282,281,942,-135,1
101906,10,1009,287,-36,962,222,456,971,-252,1
489875,60,1039,158,-18,972,161,252,952,-271,0
582343,40,1098,-19,-27,1009,-60,271,952,-174,0
566890,-20,1049,108,-145,1018,111,184,876,-126,0
437062,40,980,445,336,1018,404,97,1000,-194,0
159171,50,990,257,-63,953,262,213,895,-194,1
104937,10,1000,287,-109,972,272,116,980,-194,1
505484,-101,725,475,554,648,434,-9,923,-213,0
466515,70,941,346,-45,935,272,213,980,-203,0
502546,-141,1039,445,490,527,333,-67,1000,-339,0
209593,90,1019,198,-163,981,151,242,952,-233,1
427734,-1242,343,207,209,944,151,145,961,-126,0
558468,131,1058,-79,-354,1074,80,398,666,116,0
449218,0,921,435,-154,879,191,174,790,-126,0
82687,-101,1039,148,45,1129,-414,-436,-247,-873,1
112578,131,1019,267,-109,944,323,252,942,-184,1
647062,80,49,-970,90,55,-959,310,228,-893,1
631046,80,19,-970,90,55,-989,310,247,-912,1
242375,60,1029,217,-72,981,202,252,942,-223,1
561796,-141,1000,49,90,972,101,339,885,-252,0
93093,181,950,336,-381,1194,-40,106,866,-339,1
583937,434,1000,524,-18,1000,323,310,971,-155,0
636125,90,29,-980,81,64,-969,300,238,-912,1
351140,1767,1882,742,145,611,-181,-67,866,-310,0
32703,1000,68,-1089,-9,27,-969,-58,123,-961,1
646937,80,39,-980,81,64,-959,291,247,-893,1
281187,191,990,168,36,962,212,300,933,-271,0
664093,50,49,-960,118,46,-989,116,523,-854,1
400062,-40,1117,504,-218,1138,181,407,1047,-106,0
462218,-1333,333,722,763,675,-60,271,723,-320,0
658609,90,39,-960,81,55,-989,135,523,-844,1
271531,131,1000,188,-72,972,161,281,961,-155,1
411531,-70,1745,178,-1990,3129,818,320,1495,-116,0
292906,131,970,346,-45,935,323,145,971,-262,0
568203,0,1009,108,-136,842,10,165,1000,-165,0
633015,90,39,-970,90,46,-979,300,238,-902,1
156937,-10,990,237,-63,944,262,330,904,-194,1
465265,333,1000,198,0,925,101,106,961,-378,0
65484,60,1039,29,127,-9,-969,-407,-257,-844,1
630218,80,29,-970,81,55,-969,310,228,-893,1
277312,121,990,287,-45,944,262,300,961,-106,1
446578,767,1715,-396,-354,1212,30,271,1085,-262,0
39265,101,68,-990,9,18,-979,-67,104,-970,1
333125,2101,2401,158,-754,675,-90,-106,885,-456,0
445390,10,980,108,154,768,50,213,742,-291,0
667562,222,88,-930,100,55,-969,106,514,-834,1
265984,131,911,316,0,842,363,446,876,19,1
603500,515,970,217,172,787,-292,990,104,252,1
506875,161,1156,227,54,768,434,262,952,77,0
362046,191,1039,297,-254,990,131,-97,914,-135,0
10859,151,88,-950,-18,27,-969,-58,114,-951,1
166968,60,1039,217,-36,981,232,252,961,-184,1
199031,70,1088,49,-181,1009,151,262,1000,-184,1
214015,121,1019,207,-145,981,131,262,961,-194,1
407312,-111,1235,217,309,740,393,203,876,-407,0
100156,0,1009,267,-100,962,252,320,885,-252,1
38578,101,49,-970,-9,27,-969,-58,114,-980,1
425546,191,1117,0,81,1046,212,262,923,-310,0
535250,-343,1784,455,-1000,1435,-121,203,1009,-184,0
400328,131,1019,297,-45,981,272,38,1019,-67,0
586906,90,1000,287,27,935,252,233,980,-126,0
648593,90,29,-940,90,46,-979,310,228,-912,1
387453,0,970,297,-336,972,151,87,923,-213,0
284359,141,990,316,-45,925,313,174,1009,-135,0
270828,212,1147,168,72,1018,808,640,838,-320,1
483343,-60,990,247,-109,935,222,407,876,-184,0
448406,-181,1549,366,-481,1203,-40,-194,1076,-106,0
46718,60,-607,-178,218,175,-1262,-58,114,-980,1
221046,80,1019,227,-163,972,161,223,933,-271,1
120531,60,1009,287,-100,935,303,165,1104,-145,1
182218,90,1000,237,-90,972,202,242,952,-213,1
582234,60,1009,0,-18,953,40,252,1000,-165,0
38703,111,29,-970,9,27,-969,-67,123,-970,1
274078,121,1019,227,-27,962,272,291,971,-97,1
113984,90,1000,277,-45,953,323,291,961,-203,1
38187,111,49,-980,-9,37,-989,-48,76,-970,1
120343,10,1000,297,-136,925,303,300,923,-281,1
1437,141,98,-960,-9,37,-969,0,0,0,1
490031,50,1039,168,-27,1000,161,262,961,-300,0
498578,363,1558,514,709,231,70,184,466,-116,0
571484,-141,1019,247,-272,962,0,213,961,-174,0
163531,80,1000,267,-27,972,313,233,961,-233,1
410437,1242,1539,168,27,972,0,271,847,-116,0
184203,30,1009,237,-181,1046,50,194,1028,-291,1
184296,50,1000,257,-18,907,252,271,914,-300,1
347781,-444,1941,643,-600,1370,686,223,742,-145,0
547953,313,1127,-79,990,361,262,407,780,-242,0
167203,60,980,287,-45,944,262,281,952,-174,1
3625,151,98,-950,-9,27,-979,-58,104,-961,1
136671,90,980,326,-72,935,333,271,961,-145,1
669312,242,78,-960,118,55,-959,135,514,-854,1
664843,70,49,-970,109,55,-959,135,533,-844,1
56921,848,245,930,409,-185,-1090,310,161,-1029,1
10437,131,98,-960,-9,27,-989,-67,114,-970,1
120015,20,990,316,-127,935,323,291,942,-203,1
393296,131,1000,287,54,953,303,339,942,-135,1
88500,-90,1009,138,-190,962,40,-436,-266,-844,1
654703,90,49,-970,90,55,-979,135,542,-864,1
